start 2026-09-25T12:24:40Z
turso source: /tmp/turso-crossdb 64b8ef5742fc18937f9c89806c81e3f6475dc7a3 v0.8.0-pre.13
rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: aarch64-unknown-linux-gnu
release: 1.98.1
help: use `'_` for type paths
   |
69 | pub fn vector_from_text(vector_type: VectorType, text: &str) -> Result<Vector<'_>> {
   |                                                                              ++++

     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name thiserror --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/thiserror-1.0.69/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fd2c1a25e5e964b -C extra-filename=-cc7dde9b232a2093 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern thiserror_impl=/tmp/crossdb-turso-target/release/deps/libthiserror_impl-e90a5169cdc608ee.so --cap-lints allow -C target-cpu=native --check-cfg 'cfg(error_generic_member_access)' --check-cfg 'cfg(thiserror_nightly_testing)'`
   Compiling prost-derive v0.14.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name prost_derive --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prost-derive-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5e90bc3787206434 -C extra-filename=-c4684f44a01006a7 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern anyhow=/tmp/crossdb-turso-target/release/deps/libanyhow-f9989a40b6c7e426.rlib --extern itertools=/tmp/crossdb-turso-target/release/deps/libitertools-a5b66d9a08e41a02.rlib --extern proc_macro2=/tmp/crossdb-turso-target/release/deps/libproc_macro2-161db97f1758d90e.rlib --extern quote=/tmp/crossdb-turso-target/release/deps/libquote-5c3f7e33372cef0a.rlib --extern syn=/tmp/crossdb-turso-target/release/deps/libsyn-73b8e456b142f972.rlib --extern proc_macro --cap-lints allow -C target-cpu=native`
   Compiling turso_sdk_kit v0.8.0-pre.13 (/tmp/turso-crossdb/sdk-kit)
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /tmp/turso-crossdb/sdk-kit/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="encryption"' --cfg 'feature="fts"' --cfg 'feature="pure-rust-crypto"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "encryption", "fts", "pure-rust-crypto"))' -C metadata=83e3dd8c10b5e62d -C extra-filename=-06fa1ea11c3a7e47 --out-dir /tmp/crossdb-turso-target/release/build/turso_sdk_kit-06fa1ea11c3a7e47 -L dependency=/tmp/crossdb-turso-target/release/deps --extern bindgen=/tmp/crossdb-turso-target/release/deps/libbindgen-cc74e89683e402cc.rlib -C target-cpu=native`
   Compiling env_filter v0.1.3
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name env_filter --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/env_filter-0.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "regex"))' -C metadata=8959321896e50267 -C extra-filename=-8d891113bc02833c --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern log=/tmp/crossdb-turso-target/release/deps/liblog-169bd1157f94eda1.rmeta --cap-lints allow -C target-cpu=native`
   Compiling libmimalloc-sys v0.1.43
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libmimalloc-sys-0.1.43/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arena", "cty", "debug", "debug_in_debug", "extended", "local_dynamic_tls", "no_thp", "override", "secure"))' -C metadata=1ee4872dee1ac6a1 -C extra-filename=-7961907810f56bdb --out-dir /tmp/crossdb-turso-target/release/build/libmimalloc-sys-7961907810f56bdb -L dependency=/tmp/crossdb-turso-target/release/deps --extern cc=/tmp/crossdb-turso-target/release/deps/libcc-00d7e0c0fb7385c9.rlib --cap-lints allow -C target-cpu=native`
   Compiling genawaiter-macro v0.99.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name genawaiter_macro --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/genawaiter-macro-0.99.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("proc_macro", "strict"))' -C metadata=e487b7ddbeac1196 -C extra-filename=-15dffdfc9bccbf67 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling genawaiter v0.99.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name genawaiter --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/genawaiter-0.99.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "futures-core", "futures03", "genawaiter-proc-macro", "nightly", "proc-macro-hack", "proc_macro", "strict"))' -C metadata=68f86bf79886b852 -C extra-filename=-bc78a54471b2da17 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern genawaiter_macro=/tmp/crossdb-turso-target/release/deps/libgenawaiter_macro-15dffdfc9bccbf67.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/libmimalloc-sys-7961907810f56bdb/build-script-build`
   Compiling env_logger v0.11.7
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name env_logger --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/env_logger-0.11.7/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --warn=rust_2018_idioms '--warn=clippy::zero_sized_map_values' '--warn=clippy::wildcard_imports' '--warn=clippy::verbose_file_reads' --warn=unused_qualifications --warn=unused_macro_rules --warn=unused_lifetimes --warn=unsafe_op_in_unsafe_fn --warn=unreachable_pub '--warn=clippy::uninlined_format_args' '--warn=clippy::trait_duplication_in_bounds' '--warn=clippy::todo' '--warn=clippy::string_to_string' '--warn=clippy::string_lit_as_bytes' '--warn=clippy::string_add_assign' '--warn=clippy::string_add' '--warn=clippy::str_to_string' '--warn=clippy::semicolon_if_nothing_returned' '--warn=clippy::self_named_module_files' '--warn=clippy::same_functions_in_if_condition' '--allow=clippy::result_large_err' '--warn=clippy::rest_pat_in_fully_bound_structs' '--warn=clippy::ref_option_ref' '--warn=clippy::redundant_feature_names' '--warn=clippy::rc_mutex' '--warn=clippy::ptr_as_ptr' '--warn=clippy::path_buf_push_overwrite' '--warn=clippy::negative_feature_names' '--warn=clippy::needless_for_each' '--warn=clippy::needless_continue' '--warn=clippy::mutex_integer' '--warn=clippy::mem_forget' '--warn=clippy::macro_use_imports' '--warn=clippy::lossy_float_literal' '--warn=clippy::linkedlist' '--allow=clippy::let_and_return' '--warn=clippy::large_types_passed_by_value' '--warn=clippy::large_stack_arrays' '--warn=clippy::large_digit_groups' '--warn=clippy::invalid_upcast_comparisons' '--warn=clippy::infinite_loop' '--warn=clippy::inefficient_to_string' '--warn=clippy::inconsistent_struct_constructor' '--warn=clippy::imprecise_flops' '--warn=clippy::implicit_clone' '--allow=clippy::if_same_then_else' '--warn=clippy::from_iter_instead_of_collect' '--warn=clippy::fn_params_excessive_bools' '--warn=clippy::float_cmp_const' '--warn=clippy::flat_map_option' '--warn=clippy::filter_map_next' '--warn=clippy::fallible_impl_from' '--warn=clippy::explicit_into_iter_loop' '--warn=clippy::explicit_deref_methods' '--warn=clippy::expl_impl_clone_on_copy' '--warn=clippy::enum_glob_use' '--warn=clippy::empty_enum' '--warn=clippy::doc_markdown' '--warn=clippy::debug_assert_with_mut_call' '--warn=clippy::dbg_macro' '--warn=clippy::create_dir' '--allow=clippy::collapsible_else_if' '--warn=clippy::checked_conversions' '--allow=clippy::branches_sharing_code' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auto-color", "color", "default", "humantime", "regex", "unstable-kv"))' -C metadata=d7931ba5760239e7 -C extra-filename=-6c05cc9996eb8467 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern env_filter=/tmp/crossdb-turso-target/release/deps/libenv_filter-8d891113bc02833c.rmeta --extern log=/tmp/crossdb-turso-target/release/deps/liblog-169bd1157f94eda1.rmeta --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/turso_sdk_kit-06fa1ea11c3a7e47/build-script-build`
   Compiling prost v0.14.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name prost --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/prost-0.14.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "derive", "no-recursion-limit", "std"))' -C metadata=58ce73d3affa5252 -C extra-filename=-9f21362a479806b8 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern bytes=/tmp/crossdb-turso-target/release/deps/libbytes-cc965b86e4d7e9a6.rmeta --extern prost_derive=/tmp/crossdb-turso-target/release/deps/libprost_derive-c4684f44a01006a7.so --cap-lints allow -C target-cpu=native`
   Compiling tracing-appender v0.2.3
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name tracing_appender --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-appender-0.2.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("parking_lot"))' -C metadata=6011a7e11630d5f0 -C extra-filename=-56442f683bb1d329 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern crossbeam_channel=/tmp/crossdb-turso-target/release/deps/libcrossbeam_channel-86b6a82fe2d3b3b1.rmeta --extern thiserror=/tmp/crossdb-turso-target/release/deps/libthiserror-cc7dde9b232a2093.rmeta --extern time=/tmp/crossdb-turso-target/release/deps/libtime-1035936a1404e707.rmeta --extern tracing_subscriber=/tmp/crossdb-turso-target/release/deps/libtracing_subscriber-fb0d20fccf86135a.rmeta --cap-lints allow -C target-cpu=native`
   Compiling http v1.3.1
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name http --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/http-1.3.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=046d7b68400f4b80 -C extra-filename=-e8530c5ad2a9bad1 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern bytes=/tmp/crossdb-turso-target/release/deps/libbytes-cc965b86e4d7e9a6.rmeta --extern fnv=/tmp/crossdb-turso-target/release/deps/libfnv-cd5df0c4432bdf93.rmeta --extern itoa=/tmp/crossdb-turso-target/release/deps/libitoa-107de0cfbb930261.rmeta --cap-lints allow -C target-cpu=native`
   Compiling turso_sdk_kit_macros v0.8.0-pre.13 (/tmp/turso-crossdb/sdk-kit-macros)
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name turso_sdk_kit_macros --edition=2021 /tmp/turso-crossdb/sdk-kit-macros/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9c4b71fdf1dcd180 -C extra-filename=-548faa141a9e7eb8 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern proc_macro2=/tmp/crossdb-turso-target/release/deps/libproc_macro2-161db97f1758d90e.rlib --extern quote=/tmp/crossdb-turso-target/release/deps/libquote-5c3f7e33372cef0a.rlib --extern syn=/tmp/crossdb-turso-target/release/deps/libsyn-73b8e456b142f972.rlib --extern proc_macro -C target-cpu=native`
   Compiling turso_sync_engine v0.8.0-pre.13 (/tmp/turso-crossdb/sync/engine)
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name turso_sync_engine --edition=2021 /tmp/turso-crossdb/sync/engine/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b8e225a7f309f184 -C extra-filename=-1fe3938e0e59cd11 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern base64=/tmp/crossdb-turso-target/release/deps/libbase64-dc83a2b0458e4c00.rmeta --extern bytes=/tmp/crossdb-turso-target/release/deps/libbytes-cc965b86e4d7e9a6.rmeta --extern crc32c=/tmp/crossdb-turso-target/release/deps/libcrc32c-e564cf02fddd93c3.rmeta --extern genawaiter=/tmp/crossdb-turso-target/release/deps/libgenawaiter-bc78a54471b2da17.rmeta --extern http=/tmp/crossdb-turso-target/release/deps/libhttp-e8530c5ad2a9bad1.rmeta --extern libc=/tmp/crossdb-turso-target/release/deps/liblibc-9e79d656281227d1.rmeta --extern prost=/tmp/crossdb-turso-target/release/deps/libprost-9f21362a479806b8.rmeta --extern roaring=/tmp/crossdb-turso-target/release/deps/libroaring-653fa15517684cad.rmeta --extern serde=/tmp/crossdb-turso-target/release/deps/libserde-a35f3fcb983465f3.rmeta --extern serde_json=/tmp/crossdb-turso-target/release/deps/libserde_json-c53aaced51cae6c5.rmeta --extern thiserror=/tmp/crossdb-turso-target/release/deps/libthiserror-20c0d7e3b0cd1919.rmeta --extern tracing=/tmp/crossdb-turso-target/release/deps/libtracing-fce2d56f8a37498e.rmeta --extern turso_core=/tmp/crossdb-turso-target/release/deps/libturso_core-408737c8d61a6ed3.rmeta --extern turso_parser=/tmp/crossdb-turso-target/release/deps/libturso_parser-27b7d809868d263d.rmeta --extern uuid=/tmp/crossdb-turso-target/release/deps/libuuid-9811063345b79f06.rmeta -C target-cpu=native -L native=/tmp/crossdb-turso-target/release/build/simsimd-ba51052c7fd6fc78/out -L native=/tmp/crossdb-turso-target/release/build/zstd-sys-3f310674bc734c67/out`
